[0.000000] (-) TimerEvent: {}
[0.000130] (-) JobUnselected: {'identifier': 'go2_teleop_ctrl_keyboard'}
[0.000144] (-) JobUnselected: {'identifier': 'go2_twist_bridge'}
[0.000153] (-) JobUnselected: {'identifier': 'go2_twist_bridge_py'}
[0.000161] (go2_description) JobQueued: {'identifier': 'go2_description', 'dependencies': OrderedDict()}
[0.051423] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf\n'}
[0.051495] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history\n'}
[0.051563] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf\n'}
[0.051629] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf\n'}
[0.051694] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf\n'}
[0.051759] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf\n'}
[0.051824] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf\n'}
[0.051889] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf\n'}
[0.051957] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf\n'}
[0.052023] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf\n'}
[0.052088] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf\n'}
[0.052154] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf\n'}
[0.052220] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf\n'}
[0.052331] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf\n'}
[0.052434] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf\n'}
[0.052501] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf\n'}
[0.052568] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf\n'}
[0.052656] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf\n'}
[0.052723] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf\n'}
[0.052935] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf\n'}
[0.053388] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf\n'}
[0.053553] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf\n'}
[0.053750] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf\n'}
