[0.000000] (-) TimerEvent: {}
[0.000104] (-) JobUnselected: {'identifier': 'go2_teleop_ctrl_keyboard'}
[0.000120] (-) JobUnselected: {'identifier': 'go2_twist_bridge'}
[0.000130] (-) JobUnselected: {'identifier': 'go2_twist_bridge_py'}
[0.000140] (go2_description) JobQueued: {'identifier': 'go2_description', 'dependencies': OrderedDict()}
[0.049223] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf\n'}
[0.049313] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history\n'}
[0.049381] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf\n'}
[0.049447] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf\n'}
[0.049512] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf\n'}
[0.049576] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf\n'}
[0.049641] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf\n'}
[0.049705] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf\n'}
[0.049771] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf\n'}
[0.049926] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf\n'}
[0.050068] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf\n'}
[0.050442] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf\n'}
[0.050698] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf\n'}
[0.051277] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf\n'}
[0.051474] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf\n'}
[0.051514] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf\n'}
[0.051546] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf\n'}
[0.051671] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf\n'}
[0.051703] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf\n'}
[0.051733] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf\n'}
[0.051762] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf\n'}
[0.051791] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf\n'}
[0.051831] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf\n'}
