[0.010s] Invoking command in '/home/zjkj/unitreeGO2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/zjkj/unitreeGO2_ws/src/base/go2_description -DCMAKE_INSTALL_PREFIX=/home/zjkj/unitreeGO2_ws/install/go2_description
[0.049s] -- The C compiler identification is GNU 9.4.0
[0.081s] -- The CXX compiler identification is GNU 9.4.0
[0.083s] -- Check for working C compiler: /usr/bin/cc
[0.127s] -- Check for working C compiler: /usr/bin/cc -- works
[0.127s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.177s] -- Detecting C compile features
[0.177s] -- Detecting C compile features - done
[0.179s] -- Check for working CXX compiler: /usr/bin/c++
[0.232s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.232s] -- Detecting CXX compiler ABI info
[0.280s] -- Detecting CXX compiler ABI info - done
[0.287s] -- Detecting CXX compile features
[0.287s] -- Detecting CXX compile features - done
[0.288s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.303s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.303s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.418s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.463s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.465s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.466s] -- Added test 'lint_cmake' to check CMake code style
[0.466s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.467s] -- Added test 'xmllint' to check XML markup files
[0.468s] -- Configuring done
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.517s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.517s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.517s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.517s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.517s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.517s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes
[0.517s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/hip.dae
[0.520s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
[0.522s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/trunk.dae
[0.528s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.529s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/foot.dae
[0.529s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/calf.dae
[0.530s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.532s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae
[0.532s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/hip.dae
[0.534s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/base.dae
[0.540s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/thigh.dae
[0.542s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.543s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/foot.dae
[0.543s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/calf.dae
[0.543s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/environment/path.sh
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/environment/path.dsv
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/local_setup.bash
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/local_setup.sh
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/local_setup.zsh
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/local_setup.dsv
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/package.dsv
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.546s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/package.xml
[0.548s] Invoked command in '/home/zjkj/unitreeGO2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/zjkj/unitreeGO2_ws/build/go2_description
